-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:61:13-64
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:60:13-62
manifest
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ad87ae18d5bb9c6a2bc8bca1c7da8027\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e345adf66a5c294dbdddaf8402a40524\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b807f4ae3dc3bf08ffc05b2ea94b0fa9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\0b758baf078e33c3fa3daf55e4660947\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\buddh\.gradle\caches\8.13\transforms\168521d22ba64b44a62b3d006627bfb2\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8fbfc3bcca9152a7a391525d13fe3dd9\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5a1438b0569e891b86d70303f3000f98\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\fa96e7ac0513a8f6d2b392c31773b2f2\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\89f494e21e5c4b8343b5c7f7cf0041a5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e4312758f59d0fce6db4228d31095ba3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\673a0aef60aa84b0bb4f500936e617b0\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e76169b3da0da0557b48011841d36a5e\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\13fd567bd483e5aed918842e79cd2a74\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e1ccdb510a113873e6447420d309b3b8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\29004110f568b1e5d67d23e1f45b2764\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\7622032fce7798d4fbddb4ec83f806f1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4912cde01330d3138335423a6c3920a8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ad3cec70146d555b8cfad820b9942a2c\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1e4c92edf20c1a7023f1c88730aefe3e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\26ac07fedd72b5fea5119c0ac27cddc3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5cf04a0aefea486a40d800f0cbe889f2\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\2d7e5c9025a35d15efacbb0525f66abb\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\3f3d893d566acd78edce5ff52916ec0f\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\fa1aa45a343683fb68a874a54c2189f6\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\b769b5e7442da131172e97ac60d949fa\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e37ebd324dd1105a71dce6453df07bdf\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\c13e8db2a61459a3b3c5ee8a0644cbc9\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\62f6a2883832932832f89f9bc8347798\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\9ca96193290594c615da37fad62c3b71\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\065718f843666a8d5cbbe7fa30228989\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\79432a44f7d4b15ace819ae118b077c7\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\5eff19742c22c734f5aab1b8c7ef2172\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\e306b9ea11f6e615ad6a73fa18345227\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\d75bff13db7198ffb726d093f86f4c85\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\f0f7236062c0ec013dcbd29cb479c0d6\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\449ef06830be093b7e56c37e9c10956a\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\095516aa28d35d1df25ff48624de5714\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\c844b364ef2a61ae1ab85b9331e64f6b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\d63843ee73b25b1569b5d849b2bfc977\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\dccd64a6c99a905ca76fd410b6ff4138\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\037b48ffa997e522e6109413f09e681f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\71e98d927c89ea82e671ac1869b1a727\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ccfb02a98c8eeb925656bb69869ce934\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\da033fbea6b341d98c0556466abd2c15\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ff33e9b100d64a48446adb95de6d1b92\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\ff53784d57d28c4146322fcf34209594\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d10483727a483c4b65dbcabf1968f605\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e0397d7f312027d9c2ea48d7c3a8a762\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\cd6c452005f19b1e9229f058ce147d8e\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b653bc247817b275fd77cd297fc44b6f\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\197e6b73a92eb24792bfd35789462661\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee46b4346a7b2a5168e41f6894382a98\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\664d29cc2a25e4f87579d3a8f2ea82a2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\49886451446212d2fec6ef39f775206a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\fb68c9bc8cf443869d2f422cbcc21ef6\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8d471edcb7ebeaf7e34b033830df2a2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8a73651dd2243280e924b43f517aa7e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\918bdcd13fe458c2079aa77be78c43e7\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\435e2e3c3666174febb7c1abb50f8216\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\7748a4004f79ff0318c8a3ef1b36456e\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\buddh\.gradle\caches\8.13\transforms\9b8c7fe1443fdc1569fbe5ddfb642b45\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\2409e2af85ba984063d9db542f609e7d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\55ec6013ec4a3fe3fdc04bc5bf70f864\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1cd6d402a96d0943e163e11ab907fd0c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\fccb20548367664255de881174c436bb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\0a34899fc52ee961d9a9fde6d727e452\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4bfa82aecbd81096de017c6f89a0e342\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\01c1c55abc03917b59281af4d6e7d444\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\buddh\.gradle\caches\8.13\transforms\02a684b94e1aa5a998727ce0eac76fbd\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\b841f5075bb1dd57bfdf51e070d440fe\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\883f38a6312cc0d8dabb11abc485a574\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\buddh\.gradle\caches\8.13\transforms\136eb9728c97f38ccae55d2acfeb4ccf\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
	xmlns:tools
